,epoch,hit@10,hit@20,ndcg@10,ndcg@20,precision@10,precision@20,recall@10,recall@20
316,316,0.14911,0.22284,0.23425,0.24723,0.18558,0.13867,0.15078,0.22369
317,317,0.15001,0.22259,0.23636,0.24882,0.18669,0.13851,0.15176,0.2236
318,318,0.15013,0.22221,0.23749,0.24893,0.18685,0.13827,0.15215,0.22243
319,319,0.14899,0.22132,0.23658,0.24878,0.18542,0.13772,0.15062,0.22178
320,320,0.14759,0.22488,0.23316,0.2487,0.18368,0.13994,0.14949,0.22631
321,321,0.15052,0.22246,0.23694,0.24853,0.18732,0.13843,0.15234,0.22337
322,322,0.15026,0.22183,0.23769,0.2488,0.187,0.13803,0.15203,0.22244
323,323,0.15319,0.22628,0.24086,0.25249,0.19065,0.14081,0.1549,0.22709
324,324,0.15153,0.22043,0.23887,0.24867,0.18859,0.13716,0.15324,0.22128
325,325,0.1495,0.21902,0.23662,0.24723,0.18605,0.13629,0.15128,0.21982
326,326,0.15115,0.2189,0.23787,0.24677,0.18811,0.13621,0.15299,0.21956
327,327,0.15166,0.22093,0.23812,0.24763,0.18875,0.13748,0.15352,0.22154
328,328,0.15039,0.21953,0.23863,0.24844,0.18716,0.13661,0.15199,0.22019
329,329,0.15192,0.21992,0.23978,0.24843,0.18906,0.13685,0.154,0.22063
330,330,0.15128,0.22234,0.23938,0.24998,0.18827,0.13835,0.15316,0.22305
331,331,0.14886,0.22157,0.23706,0.24871,0.18526,0.13788,0.1511,0.22203
332,332,0.15052,0.22195,0.23827,0.24956,0.18732,0.13811,0.15221,0.22291
333,333,0.15077,0.22272,0.23834,0.24995,0.18764,0.13859,0.15272,0.22382
334,334,0.15077,0.21915,0.23814,0.24764,0.18764,0.13637,0.15297,0.22083
335,335,0.1481,0.21864,0.23374,0.24496,0.18431,0.13605,0.15009,0.21993
336,336,0.15204,0.22195,0.23923,0.24897,0.18922,0.13811,0.15413,0.22364
337,337,0.15192,0.21877,0.23739,0.24571,0.18906,0.13613,0.15358,0.2197
338,338,0.14975,0.22043,0.2373,0.24812,0.18637,0.13716,0.15137,0.22146
339,339,0.15052,0.2203,0.23819,0.24806,0.18732,0.13708,0.15241,0.22109
340,340,0.15001,0.22055,0.23698,0.24776,0.18669,0.13724,0.15223,0.22138
341,341,0.1495,0.21953,0.2366,0.24729,0.18605,0.13661,0.15165,0.2206
342,342,0.1481,0.21928,0.23396,0.24546,0.18431,0.13645,0.15046,0.22011
343,343,0.14695,0.21737,0.23363,0.24474,0.18288,0.13526,0.14892,0.21812
344,344,0.14861,0.2203,0.23423,0.24614,0.18494,0.13708,0.15071,0.22114
345,345,0.15064,0.22195,0.23639,0.24766,0.18748,0.13811,0.15283,0.2227
346,346,0.14988,0.22157,0.23667,0.24805,0.18653,0.13788,0.15216,0.22248
347,347,0.14886,0.21992,0.23424,0.24534,0.18526,0.13685,0.15071,0.22047
348,348,0.14708,0.21775,0.23203,0.24368,0.18304,0.1355,0.14913,0.21867
349,349,0.14911,0.2217,0.23375,0.24569,0.18558,0.13796,0.15153,0.22256
350,350,0.14911,0.22055,0.23331,0.24465,0.18558,0.13724,0.15138,0.22125
351,351,0.1481,0.22081,0.2306,0.24323,0.18431,0.1374,0.15029,0.22161
352,352,0.14911,0.22183,0.23199,0.24491,0.18558,0.13803,0.15074,0.22321
353,353,0.14899,0.22246,0.23125,0.24476,0.18542,0.13843,0.15048,0.22364
354,354,0.14924,0.22068,0.23188,0.24428,0.18574,0.13732,0.15072,0.22177
355,355,0.15026,0.22323,0.23498,0.24745,0.187,0.13891,0.1526,0.22412
356,356,0.14899,0.2231,0.23372,0.24672,0.18542,0.13883,0.15067,0.22391
357,357,0.14848,0.22068,0.23183,0.24439,0.18479,0.13732,0.15024,0.22157
358,358,0.14695,0.21979,0.23228,0.24492,0.18288,0.13677,0.14876,0.22047
359,359,0.14631,0.21928,0.22994,0.24301,0.18209,0.13645,0.14835,0.21985
360,360,0.14746,0.22183,0.23004,0.24357,0.18352,0.13803,0.14931,0.22273
361,361,0.14771,0.22055,0.23165,0.24383,0.18384,0.13724,0.14971,0.22115
362,362,0.14695,0.22043,0.23047,0.24376,0.18288,0.13716,0.14893,0.22134
363,363,0.14771,0.22132,0.23254,0.24544,0.18384,0.13772,0.14984,0.22186
364,364,0.14631,0.2217,0.23091,0.24523,0.18209,0.13796,0.14808,0.22249
365,365,0.14771,0.22093,0.23219,0.24526,0.18384,0.13748,0.14936,0.22171
366,366,0.14784,0.22106,0.23241,0.2453,0.18399,0.13756,0.14946,0.22175
367,367,0.14835,0.22272,0.23324,0.2469,0.18463,0.13859,0.15037,0.22345
368,368,0.14784,0.21941,0.23357,0.24564,0.18399,0.13653,0.14964,0.22049
369,369,0.14899,0.22119,0.23561,0.24754,0.18542,0.13764,0.15084,0.2223
370,370,0.1481,0.21953,0.23385,0.24601,0.18431,0.13661,0.1496,0.22035
371,371,0.14784,0.21839,0.23099,0.24281,0.18399,0.1359,0.14994,0.21981
372,372,0.14962,0.22093,0.23497,0.24676,0.18621,0.13748,0.15148,0.22215
373,373,0.15026,0.22043,0.23616,0.24667,0.187,0.13716,0.15208,0.22141
374,374,0.15039,0.22106,0.2359,0.24697,0.18716,0.13756,0.15238,0.22218
375,375,0.14911,0.22017,0.23368,0.24548,0.18558,0.137,0.15075,0.22122
376,376,0.15001,0.22055,0.23389,0.24514,0.18669,0.13724,0.15164,0.22185
377,377,0.14861,0.22297,0.23197,0.24487,0.18494,0.13875,0.15024,0.22356
378,378,0.15039,0.22361,0.2347,0.24694,0.18716,0.13914,0.1523,0.22444
379,379,0.14962,0.22017,0.23564,0.24624,0.18621,0.137,0.15176,0.22109
380,380,0.14899,0.21928,0.2343,0.24494,0.18542,0.13645,0.15105,0.21992
381,381,0.1481,0.21992,0.23149,0.2433,0.18431,0.13685,0.15044,0.22054
382,382,0.14975,0.2189,0.23352,0.24352,0.18637,0.13621,0.15176,0.21961
383,383,0.14797,0.22068,0.23213,0.24476,0.18415,0.13732,0.14989,0.2214
384,384,0.14733,0.21877,0.23039,0.24228,0.18336,0.13613,0.14918,0.21978
385,385,0.14644,0.22017,0.22972,0.24337,0.18225,0.137,0.14872,0.22122
386,386,0.14746,0.22284,0.23046,0.24493,0.18352,0.13867,0.14981,0.22355
387,387,0.14848,0.22221,0.23249,0.24575,0.18479,0.13827,0.15053,0.22302
388,388,0.14988,0.22208,0.23411,0.24593,0.18653,0.13819,0.15185,0.22261
389,389,0.15192,0.22514,0.23655,0.24857,0.18906,0.1401,0.15425,0.22568
390,390,0.15039,0.22284,0.23518,0.24699,0.18716,0.13867,0.15246,0.22331
391,391,0.14975,0.22386,0.23516,0.24817,0.18637,0.1393,0.15199,0.22478
392,392,0.14911,0.22055,0.23428,0.24563,0.18558,0.13724,0.15097,0.22133
393,393,0.15103,0.21877,0.23698,0.24553,0.18796,0.13613,0.15315,0.21944
394,394,0.15141,0.22081,0.23782,0.24716,0.18843,0.1374,0.15317,0.22131
395,395,0.1495,0.21902,0.23572,0.24562,0.18605,0.13629,0.15159,0.21941
396,396,0.15115,0.2217,0.23783,0.24811,0.18811,0.13796,0.15315,0.22217
397,397,0.15166,0.22399,0.23738,0.24875,0.18875,0.13938,0.15371,0.2247
398,398,0.15128,0.22272,0.23784,0.24858,0.18827,0.13859,0.15317,0.22315
399,399,0.15255,0.22272,0.23801,0.24815,0.18986,0.13859,0.15459,0.22336
400,400,0.14988,0.22234,0.23567,0.24763,0.18653,0.13835,0.15157,0.22296
401,401,0.15001,0.22183,0.23521,0.24669,0.18669,0.13803,0.15192,0.22236
402,402,0.15039,0.22284,0.23533,0.24736,0.18716,0.13867,0.1523,0.22355
403,403,0.14873,0.22221,0.2333,0.24606,0.1851,0.13827,0.15046,0.22303
404,404,0.14988,0.22246,0.23442,0.24635,0.18653,0.13843,0.15168,0.2231
405,405,0.14937,0.22081,0.23418,0.24565,0.1859,0.1374,0.15121,0.2217
406,406,0.14911,0.22093,0.23351,0.24524,0.18558,0.13748,0.15084,0.22183
407,407,0.1495,0.22043,0.235,0.2461,0.18605,0.13716,0.15137,0.22125
408,408,0.1495,0.22017,0.23409,0.2452,0.18605,0.137,0.1512,0.22103
409,409,0.14886,0.21928,0.23266,0.2441,0.18526,0.13645,0.15045,0.22018
410,410,0.15026,0.22183,0.23374,0.24545,0.187,0.13803,0.15233,0.22279
411,411,0.14937,0.22093,0.23351,0.24533,0.1859,0.13748,0.15128,0.2218
412,412,0.15039,0.22093,0.23512,0.24606,0.18716,0.13748,0.15228,0.22184
413,413,0.14962,0.22093,0.23494,0.24647,0.18621,0.13748,0.15166,0.22176
414,414,0.14822,0.21941,0.23365,0.24522,0.18447,0.13653,0.14997,0.22012
415,415,0.14962,0.22081,0.23339,0.24479,0.18621,0.1374,0.15162,0.22191
416,416,0.15039,0.22195,0.2358,0.24725,0.18716,0.13811,0.15205,0.22313
417,417,0.14861,0.22221,0.23301,0.24588,0.18494,0.13827,0.1505,0.22317
418,418,0.14962,0.22144,0.23362,0.24541,0.18621,0.1378,0.15153,0.22223
419,419,0.14924,0.22068,0.23406,0.24582,0.18574,0.13732,0.15101,0.22158
420,420,0.15026,0.22106,0.23496,0.24617,0.187,0.13756,0.15187,0.22202
421,421,0.15077,0.22183,0.23593,0.24669,0.18764,0.13803,0.15249,0.22251
422,422,0.1509,0.22221,0.23685,0.24793,0.1878,0.13827,0.15282,0.22311
423,423,0.15013,0.22157,0.23532,0.24679,0.18685,0.13788,0.15183,0.22257
424,424,0.14924,0.22055,0.23451,0.24602,0.18574,0.13724,0.15094,0.22145
425,425,0.14962,0.2217,0.2355,0.24723,0.18621,0.13796,0.15138,0.22273
426,426,0.15039,0.22017,0.23489,0.24522,0.18716,0.137,0.15215,0.22146
427,427,0.15141,0.22195,0.23606,0.24682,0.18843,0.13811,0.15316,0.22345
428,428,0.1509,0.22068,0.23564,0.24589,0.1878,0.13732,0.15255,0.22147
429,429,0.15013,0.22043,0.23465,0.24549,0.18685,0.13716,0.152,0.22147
430,430,0.14886,0.22081,0.23401,0.24576,0.18526,0.1374,0.15054,0.22163
431,431,0.14911,0.22068,0.23414,0.24576,0.18558,0.13732,0.15088,0.22147
432,432,0.14924,0.22017,0.23525,0.24639,0.18574,0.137,0.15101,0.22109
433,433,0.14962,0.22004,0.2341,0.24492,0.18621,0.13693,0.15127,0.22103
434,434,0.15064,0.21979,0.23544,0.24529,0.18748,0.13677,0.15239,0.22057
435,435,0.15103,0.22043,0.23615,0.24621,0.18796,0.13716,0.15277,0.22144
436,436,0.15141,0.22068,0.23542,0.24539,0.18843,0.13732,0.15303,0.22152
437,437,0.14899,0.21928,0.23236,0.24367,0.18542,0.13645,0.1507,0.22017
438,438,0.14975,0.21813,0.23427,0.24399,0.18637,0.13574,0.15131,0.21893
439,439,0.14861,0.22017,0.23282,0.24463,0.18494,0.137,0.15043,0.22116
440,440,0.14899,0.21839,0.23337,0.24363,0.18542,0.1359,0.15079,0.21929
441,441,0.14988,0.22004,0.23322,0.24406,0.18653,0.13693,0.1518,0.22091
442,442,0.14924,0.21992,0.234,0.2452,0.18574,0.13685,0.15119,0.22109
443,443,0.14899,0.22106,0.23292,0.24512,0.18542,0.13756,0.15089,0.22215
444,444,0.14924,0.21953,0.23347,0.24447,0.18574,0.13661,0.15104,0.22083
445,445,0.1495,0.22119,0.23422,0.24602,0.18605,0.13764,0.15134,0.22238
446,446,0.15013,0.21902,0.2343,0.2442,0.18685,0.13629,0.152,0.2201
447,447,0.1495,0.21992,0.23351,0.24452,0.18605,0.13685,0.1515,0.221
448,448,0.15026,0.21992,0.23423,0.24436,0.187,0.13685,0.15197,0.22086
449,449,0.14937,0.2217,0.23311,0.2455,0.1859,0.13796,0.15155,0.22254
450,450,0.1495,0.22157,0.2337,0.24554,0.18605,0.13788,0.15133,0.22246
451,451,0.14873,0.22183,0.23314,0.24572,0.1851,0.13803,0.15072,0.2223
452,452,0.14911,0.22183,0.23291,0.24533,0.18558,0.13803,0.15119,0.22268
453,453,0.14899,0.21953,0.23247,0.24365,0.18542,0.13661,0.15094,0.22051
454,454,0.15052,0.22106,0.23423,0.24496,0.18732,0.13756,0.15239,0.22182
455,455,0.14962,0.22272,0.2335,0.24607,0.18621,0.13859,0.15154,0.22361
456,456,0.14962,0.21992,0.23258,0.24356,0.18621,0.13685,0.15145,0.22101
457,457,0.14988,0.22144,0.23339,0.24488,0.18653,0.1378,0.15161,0.22228
458,458,0.1495,0.22055,0.23366,0.24467,0.18605,0.13724,0.15128,0.22119
459,459,0.15026,0.22208,0.23405,0.24561,0.187,0.13819,0.15211,0.22274
460,460,0.15026,0.22246,0.23425,0.24589,0.187,0.13843,0.1523,0.22316
461,461,0.15039,0.22284,0.23441,0.24638,0.18716,0.13867,0.15219,0.22346
462,462,0.15039,0.22221,0.23504,0.24651,0.18716,0.13827,0.15225,0.22294
463,463,0.15077,0.22093,0.23565,0.2459,0.18764,0.13748,0.15241,0.2217
464,464,0.1509,0.22183,0.23515,0.24596,0.1878,0.13803,0.1524,0.22259
465,465,0.14937,0.2203,0.23448,0.24564,0.1859,0.13708,0.15105,0.22136
466,466,0.14797,0.21992,0.23253,0.24438,0.18415,0.13685,0.14979,0.22094
467,467,0.14886,0.21966,0.2336,0.24487,0.18526,0.13669,0.15052,0.22056
468,468,0.15013,0.22043,0.23493,0.24542,0.18685,0.13716,0.15183,0.22126
469,469,0.15026,0.22055,0.235,0.2458,0.187,0.13724,0.15197,0.22165
470,470,0.14962,0.2203,0.23457,0.24545,0.18621,0.13708,0.15124,0.22108
471,471,0.14924,0.22068,0.23353,0.24499,0.18574,0.13732,0.15077,0.22147
472,472,0.14899,0.22043,0.23298,0.24456,0.18542,0.13716,0.15078,0.22125
473,473,0.14937,0.21953,0.23301,0.24392,0.1859,0.13661,0.15114,0.22022
474,474,0.14988,0.22043,0.23351,0.24444,0.18653,0.13716,0.15164,0.22094
475,475,0.15052,0.21979,0.23404,0.24416,0.18732,0.13677,0.15265,0.22049
476,476,0.14899,0.22004,0.23271,0.24424,0.18542,0.13693,0.15078,0.22079
477,477,0.14861,0.21902,0.23235,0.24339,0.18494,0.13629,0.15057,0.22018
478,478,0.15026,0.22221,0.23457,0.24621,0.187,0.13827,0.15223,0.22305
479,479,0.15103,0.22119,0.23524,0.24545,0.18796,0.13764,0.15286,0.22204
480,480,0.15115,0.22093,0.23553,0.24578,0.18811,0.13748,0.15321,0.2219
481,481,0.15103,0.22157,0.23553,0.24626,0.18796,0.13788,0.15308,0.22247
482,482,0.1509,0.22068,0.23505,0.24544,0.1878,0.13732,0.15298,0.2215
483,483,0.15268,0.22132,0.23654,0.24572,0.19002,0.13772,0.15443,0.22216
484,484,0.15115,0.22106,0.23454,0.2451,0.18811,0.13756,0.15305,0.2222
485,485,0.15192,0.22093,0.236,0.24548,0.18906,0.13748,0.15331,0.22193
486,486,0.15077,0.2203,0.23529,0.24533,0.18764,0.13708,0.15246,0.22117
487,487,0.15039,0.22055,0.23431,0.2449,0.18716,0.13724,0.152,0.2216
488,488,0.15141,0.22106,0.23608,0.24625,0.18843,0.13756,0.15329,0.22185
489,489,0.15052,0.22106,0.23621,0.24681,0.18732,0.13756,0.15226,0.22229
490,490,0.15128,0.22144,0.23666,0.24684,0.18827,0.1378,0.15303,0.22221
491,491,0.1509,0.22017,0.23554,0.24548,0.1878,0.137,0.15258,0.22119
492,492,0.15103,0.22093,0.23508,0.24547,0.18796,0.13748,0.15282,0.22195
493,493,0.15052,0.21941,0.23519,0.24508,0.18732,0.13653,0.15229,0.22045
494,494,0.15103,0.22093,0.23653,0.24672,0.18796,0.13748,0.15255,0.22186
495,495,0.15103,0.22017,0.23609,0.24585,0.18796,0.137,0.15252,0.22125
496,496,0.15064,0.22093,0.23478,0.24553,0.18748,0.13748,0.15235,0.22187
497,497,0.15115,0.22106,0.23659,0.24668,0.18811,0.13756,0.15288,0.22217
498,498,0.15179,0.2217,0.23669,0.24691,0.18891,0.13796,0.15353,0.22268
499,499,0.15243,0.21966,0.23733,0.24574,0.1897,0.13669,0.15406,0.22064
