,Epoch,Hit Ratio,Precision,Recall,NDCG,Measure Time
422,422,0.12198,0.06097,0.13848,0.12336,0.04820418357849121
423,423,0.12198,0.06097,0.13848,0.12336,0.04905819892883301
424,424,0.12198,0.06097,0.13848,0.12336,0.04791378974914551
425,425,0.12198,0.06097,0.13848,0.12336,0.047634124755859375
426,426,0.12198,0.06097,0.13848,0.12336,0.047620534896850586
427,427,0.12198,0.06097,0.13848,0.12336,0.048482418060302734
428,428,0.12198,0.06097,0.13848,0.12336,0.047830820083618164
429,429,0.12198,0.06097,0.13848,0.12336,0.04766368865966797
430,430,0.12198,0.06097,0.13848,0.12336,0.0471189022064209
431,431,0.12198,0.06097,0.13848,0.12336,0.047687530517578125
432,432,0.12243,0.06119,0.13785,0.12538,0.04756522178649902
433,433,0.12243,0.06119,0.13785,0.12538,0.04773759841918945
434,434,0.12243,0.06119,0.13785,0.12538,0.05300712585449219
435,435,0.12243,0.06119,0.13785,0.12538,0.04989790916442871
436,436,0.12243,0.06119,0.13785,0.12538,0.051807403564453125
437,437,0.12243,0.06119,0.13785,0.12538,0.04729628562927246
438,438,0.12243,0.06119,0.13785,0.12538,0.04677224159240723
439,439,0.12243,0.06119,0.13785,0.12538,0.04774641990661621
440,440,0.12243,0.06119,0.13785,0.12538,0.04714703559875488
441,441,0.12243,0.06119,0.13785,0.12538,0.04837918281555176
442,442,0.12243,0.06119,0.13785,0.12538,0.04711127281188965
443,443,0.12243,0.06119,0.13785,0.12538,0.04654860496520996
444,444,0.12243,0.06119,0.13785,0.12538,0.04661440849304199
445,445,0.12243,0.06119,0.13785,0.12538,0.04687762260437012
446,446,0.12243,0.06119,0.13785,0.12538,0.04634284973144531
447,447,0.12243,0.06119,0.13785,0.12538,0.04795074462890625
448,448,0.12243,0.06119,0.13785,0.12538,0.04745626449584961
449,449,0.12243,0.06119,0.13785,0.12538,0.04773664474487305
450,450,0.12243,0.06119,0.13785,0.12538,0.04747128486633301
451,451,0.12243,0.06119,0.13785,0.12538,0.04765939712524414
452,452,0.12243,0.06119,0.13785,0.12538,0.046622276306152344
453,453,0.12243,0.06119,0.13785,0.12538,0.04829812049865723
454,454,0.12243,0.06119,0.13785,0.12538,0.04749298095703125
455,455,0.12243,0.06119,0.13785,0.12538,0.04625415802001953
456,456,0.12243,0.06119,0.13785,0.12538,0.04697227478027344
457,457,0.12243,0.06119,0.13785,0.12538,0.046709299087524414
458,458,0.12243,0.06119,0.13785,0.12538,0.04791998863220215
459,459,0.12243,0.06119,0.13785,0.12538,0.04846692085266113
460,460,0.12243,0.06119,0.13785,0.12538,0.04625821113586426
461,461,0.12243,0.06119,0.13785,0.12538,0.047376155853271484
462,462,0.12243,0.06119,0.13785,0.12538,0.047461748123168945
463,463,0.12243,0.06119,0.13785,0.12538,0.04732346534729004
464,464,0.12243,0.06119,0.13785,0.12538,0.047249794006347656
465,465,0.12243,0.06119,0.13785,0.12538,0.047437429428100586
466,466,0.12243,0.06119,0.13785,0.12538,0.04747724533081055
467,467,0.12243,0.06119,0.13785,0.12538,0.04705071449279785
468,468,0.12243,0.06119,0.13785,0.12538,0.04648852348327637
469,469,0.12243,0.06119,0.13785,0.12538,0.04641866683959961
470,470,0.12243,0.06119,0.13785,0.12538,0.04743623733520508
471,471,0.12243,0.06119,0.13785,0.12538,0.04697728157043457
472,472,0.12243,0.06119,0.13785,0.12538,0.047661542892456055
473,473,0.12243,0.06119,0.13785,0.12538,0.047547101974487305
474,474,0.12243,0.06119,0.13785,0.12538,0.04689955711364746
475,475,0.12243,0.06119,0.13785,0.12538,0.04720258712768555
476,476,0.12243,0.06119,0.13785,0.12538,0.047275543212890625
477,477,0.12243,0.06119,0.13785,0.12538,0.04695606231689453
478,478,0.12243,0.06119,0.13785,0.12538,0.04822707176208496
479,479,0.12269,0.06132,0.14026,0.12319,0.04971456527709961
480,480,0.12269,0.06132,0.14026,0.12319,0.04774785041809082
481,481,0.12269,0.06132,0.14026,0.12319,0.04891061782836914
482,482,0.12269,0.06132,0.14026,0.12319,0.049012184143066406
483,483,0.12269,0.06132,0.14026,0.12319,0.048990726470947266
484,484,0.12269,0.06132,0.14026,0.12319,0.049352407455444336
485,485,0.12269,0.06132,0.14026,0.12319,0.048436641693115234
486,486,0.12269,0.06132,0.14026,0.12319,0.04873228073120117
487,487,0.12269,0.06132,0.14026,0.12319,0.04946589469909668
488,488,0.12269,0.06132,0.14026,0.12319,0.04902195930480957
489,489,0.12269,0.06132,0.14026,0.12319,0.0482938289642334
490,490,0.12269,0.06132,0.14026,0.12319,0.048545122146606445
491,491,0.12269,0.06132,0.14026,0.12319,0.048879146575927734
492,492,0.12269,0.06132,0.14026,0.12319,0.0508122444152832
493,493,0.12269,0.06132,0.14026,0.12319,0.05153322219848633
494,494,0.12269,0.06132,0.14026,0.12319,0.048725128173828125
495,495,0.12269,0.06132,0.14026,0.12319,0.04915428161621094
496,496,0.12269,0.06132,0.14026,0.12319,0.04888105392456055
497,497,0.12269,0.06132,0.14026,0.12319,0.04826235771179199
498,498,0.12269,0.06132,0.14026,0.12319,0.04862856864929199
499,499,0.12269,0.06132,0.14026,0.12319,0.04986405372619629
